,timestamp,tweet_text,username,all_hashtags,followers_count
0,2021-04-26 00:05:22,b'Adapt yourself to the things among which your lot has been cast and love sincerely the fellow creatures with whom destiny has ordained that you shall live. -Marcus Aurelius  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset #Knowledge  https://t.co/vNpr2LiLmM https://t.co/4xRf8F15Hd',b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset', 'Knowledge']",251
1,2021-04-25 23:46:14,b'@AstroKirsten PS - I see your \xf0\x9f\x92\xa1-controlling code and raise you integration with #googlehome or #amazonalexa voice control... https://t.co/XlGP0J0koz',b'giuliku',"['googlehome', 'amazonalexa']",199
2,2021-04-25 20:00:05,b'What are voice controlled technological devices? https://t.co/3E1H8owubQ #technology #voice #devices #ProfileTree #AmazonAlexa',b'ProfileTree',"['technology', 'voice', 'devices', 'ProfileTree', 'AmazonAlexa']",46575
3,2021-04-25 19:00:23,"b'\xf0\x9f\x93\xa3 New Podcast! ""Rewind KWWKDB_DJ MIKEY TOP TENN_MARCH 14, 2021 #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #caribbeansundays #djmikeytopten #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #nowplaying #realhiphop https://t.co/2VJau5paJW'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'caribbeansundays', 'djmikeytopten', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'nowplaying', 'realhiphop']",3288
4,2021-04-25 14:00:02,b'The @amazon Echo Dot (4th Gen) Speaker Is The Perfect Smart Speaker Addition To Your Home  \xf0\x9f\x92\xa5Get It For Just R1 790\xf0\x9f\x92\xa5 https://t.co/6BCeL1udZ0  The Speaker Delivers Crisp Vocals &amp; Balanced Bass For Full Sound You Can Enjoy Anywhere In Your Home \xf0\x9f\x8f\xa1  #soundxshop #amazonalexa #alexa https://t.co/UPzWZuCZsP',b'_soundxperience',"['soundxshop', 'amazonalexa', 'alexa']",2164
5,2021-04-25 08:33:30,b'#amazonalexa Whispering alexa is creepy AF!!!!!!',b'Entropy_bomb',['amazonalexa'],41
6,2021-04-25 03:00:19,"b'\xf0\x9f\x93\xa3 New Podcast! ""New Episode KWWK-DB APRIL 24, 2021 DJNEWORLEANS #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #djneworleans #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #nowplaying #readyamindremix #respecthedj https://t.co/pJi7IsLF4U'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'djneworleans', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'nowplaying', 'readyamindremix', 'respecthedj']",3288
7,2021-04-25 02:00:23,"b'\xf0\x9f\x93\xa3 New Podcast! ""New Episode KWWK-DB_DJRCUETECH_APRIL 24 2021 #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #djrcuetech #housemusicessentials #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #nowplaying #respecthedj https://t.co/oKSJnApUJ8'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'djrcuetech', 'housemusicessentials', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'nowplaying', 'respecthedj']",3288
8,2021-04-25 00:04:52,"b'A wrongdoer is often a man who has left something undone, not always one who has done something. -Marcus Aurelius  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset #Knowledge #KnowledgeIsPower #leadership #management #Mindset  https://t.co/M55EfIN37U https://t.co/YEGfqMMbxw'",b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset', 'Knowledge', 'KnowledgeIsPower', 'leadership', 'management', 'Mindset']",251
9,2021-04-24 18:22:57,b'#Fun and #healthy activities with the proper #pool #water #temperature. #SmartyPool is perfect for controlling #swimmingpool conditions in #realtime. #IoT #AI #Chatbot #VoiceApp #AmazonAlexa #GoogleAssistant #SmartHome #SmartBuilding #SwimClub #Wardston #Consulting #Engineering https://t.co/6Km5XwDRyP',b'wardston',"['Fun', 'healthy', 'pool', 'water', 'temperature', 'SmartyPool', 'swimmingpool', 'realtime', 'IoT', 'AI', 'Chatbot', 'VoiceApp', 'AmazonAlexa', 'GoogleAssistant', 'SmartHome', 'SmartBuilding', 'SwimClub', 'Wardston', 'Consulting', 'Engineering']",82
10,2021-04-24 18:19:13,b'#Fun and #healthy activities with the proper #pool #water #temperature. #SmartyPool is perfect for controlling #swimmingpool conditions in #realtime. #IoT #AI #Chatbot #VoiceApp #AmazonAlexa #GoogleAssistant #SmartHome #SmartBuilding #SwimClub #Wardston #Consulting #Engineering https://t.co/7OrlL1spAw',b'daltonrdo',"['Fun', 'healthy', 'pool', 'water', 'temperature', 'SmartyPool', 'swimmingpool', 'realtime', 'IoT', 'AI', 'Chatbot', 'VoiceApp', 'AmazonAlexa', 'GoogleAssistant', 'SmartHome', 'SmartBuilding', 'SwimClub', 'Wardston', 'Consulting', 'Engineering']",514
11,2021-04-24 14:00:03,b'Wall Mount Bracket Stand For Amazon Alexa Echo Dot Smart Speaker $14 https://t.co/V8O71K1bXs #AmazonAlexa #Bracket #EchoDot #SmartSpeaker #Stand #WallMount https://t.co/FVsgSX9Jjk',b'esellectstore',"['AmazonAlexa', 'Bracket', 'EchoDot', 'SmartSpeaker', 'Stand', 'WallMount']",51
12,2021-04-24 13:01:04,b'Allow your most connected #listeners to launch your #RadioStation with a simple voice command! \xf0\x9f\x97\xa3\xf0\x9f\x8e\xb6Find out how to add your radio to #GoogleAssistant &amp; #AmazonAlexa  \xf0\x9f\x91\x89 https://t.co/vmjtbrLdW5 https://t.co/DagtPx80Sw',b'RadioKing',"['listeners', 'RadioStation', 'GoogleAssistant', 'AmazonAlexa']",1365
13,2021-04-24 07:47:08,"b""Me: Hey, @google, play 'Musicology' by @Prince Google: Playing 'I Love You' by @Billieeilish Me: Hey, Google, stop. Play Musicology by Prince Google: Playing 'Party Man' by Prince Me: Hey, Google, stop. Play Musicology by Prince Google: ...  Fuck this. I'm getting an @amazonalexa""",b'SirJonesiest',[],414
14,2021-04-24 03:30:04,b'Smart home automation allows you to tap into high-tech functionality and luxury that wasn\xe2\x80\x99t possible in the past. Make life easier and more enjoyable. #B2BAutomations #amazonalexa #poolarea #automatedlights https://t.co/cQxmzJKAe2',b'B2BAutomations',"['B2BAutomations', 'amazonalexa', 'poolarea', 'automatedlights']",1
15,2021-04-24 03:08:26,"b'Jibo chillin\xe2\x80\x99 with his cousin, Hugo. #jibolives #jiboandfriends #jiborobot #hugorobot #hugomoorebot #hugohubble #robotrelatives #jiboclone #jiboscousin #amazonalexa #robotsofinstagram #robotsfig https://t.co/gjMRqhEMto'",b'miraenda',"['jibolives', 'jiboandfriends', 'jiborobot', 'hugorobot', 'hugomoorebot', 'hugohubble', 'robotrelatives', 'jiboclone', 'jiboscousin', 'amazonalexa', 'robotsofinstagram', 'robotsfig']",128
16,2021-04-24 03:00:25,"b'\xf0\x9f\x93\xa3 New Podcast! ""New Episode Kwwk-db_Dj.TAS_April 23,2021 #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #djtas #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #newmixalert #nowplaying #readyamindremix #realhiphop https://t.co/1czHPDi5D5'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'djtas', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'newmixalert', 'nowplaying', 'readyamindremix', 'realhiphop']",3288
17,2021-04-24 02:00:17,"b'\xf0\x9f\x93\xa3 New Podcast! ""New Episode KWWK-DB DJ GATES APRIL 23 2021 #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #djgates #goinoffmixshow #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #nowplaying #readyamindremix #spotify https://t.co/yKOOgkZMTe'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'djgates', 'goinoffmixshow', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'nowplaying', 'readyamindremix', 'spotify']",3288
18,2021-04-24 00:46:58,"b""You're missin' out on all things Alexa peppered with fun insights from their guests. No other podcast out there like this one!  #NothingOrdinaryHere #VoiceSpark #AmazonAlexa #FunPodcast https://t.co/0AedYEANwW""",b'StudioCarlton',"['NothingOrdinaryHere', 'VoiceSpark', 'AmazonAlexa', 'FunPodcast']",225
19,2021-04-24 00:03:58,"b'All things are the same, familiar in enterprise, momentary in endurance, coarse in substance. All things now are as they were in the day of those whom we have buried. -Marcus Aurelius  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset  https://t.co/epOI2r8t5K https://t.co/23GJAB0gNJ'",b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset']",251
20,2021-04-23 16:03:17,"b""Love #80s Music!   It's #80s All The way to 12pm Sunday  On all #80s Weekend Now On #ReverseFMUK   @MarkReverseFMUK   #Decades #Radio 24/7  #80smusic #ClassicHits #Greatmusic  https://t.co/9tHlVXiDHf  \xe2\x80\xa6  #AmazonAlexa We r on   Amazon Alexa Ask her to play ReverseFMUK from tunein https://t.co/FQnf8ZXhh3""",b'ReverseFMUK',"['80s', '80s', '80s', 'ReverseFMUK', 'Decades', 'Radio', '80smusic', 'ClassicHits', 'Greatmusic', 'AmazonAlexa']",1166
21,2021-04-23 15:28:19,b'How to Calculate Conversion Rate? https://t.co/mFRI4PQTz3 #conversionrates #blog #website #Calculate #Howto #AmazonAlexa #statistics https://t.co/joMphNs25A',b'ProfiletreeCV',"['conversionrates', 'blog', 'website', 'Calculate', 'Howto', 'AmazonAlexa', 'statistics']",295
22,2021-04-23 14:46:57,"b'Alexa, To be, or not to be | Amazon rolls out new Shakespearean commands.  #AmazonAlexa #Alexa #VoiceFirst  https://t.co/hZ99o9Sfr5 https://t.co/XK6NS3N7Eh'",b'PoptaleSocial',"['AmazonAlexa', 'Alexa', 'VoiceFirst']",8
23,2021-04-23 14:22:42,b'Some news. \xf0\x9f\x87\xae\xf0\x9f\x87\xb3   #VoiceFirst #AmazonAlexa #AmazonEcho #AlexaSkill https://t.co/bkFNyqW7mW',b'SarahAndrewWils',"['VoiceFirst', 'AmazonAlexa', 'AmazonEcho', 'AlexaSkill']",1334
24,2021-04-23 14:12:19,b'Looking for #COVID19 vaccine centres? #AmazonAlexa will help you find it  @AmazonAlexaIN #COVID19India #OxygenShortage #OxygenCrisis   https://t.co/rMTLbdLxx0',b'ZeeNewsEnglish',"['COVID19', 'AmazonAlexa', 'COVID19India', 'OxygenShortage', 'OxygenCrisis']",5413731
25,2021-04-23 11:24:42,b'#Amazon Device Event 2019 Breakdown https://t.co/atPZMDGow5 #amazonalexa #iot',b'NerdSuburban',"['Amazon', 'amazonalexa', 'iot']",114
26,2021-04-23 10:36:19,b'#AmazonAlexa can also be asked about #Covid19 testing centres. .@AmazonAlexaIN  Know more details here.  https://t.co/jiez7558KE',b'HTTech',"['AmazonAlexa', 'Covid19']",11442
27,2021-04-23 08:48:34,b'Is there a @Nespresso machine compatible with @home_assistant #amazonalexa #applesiri or #google ?',b'notessensei',"['amazonalexa', 'applesiri', 'google']",3299
28,2021-04-23 08:43:47,b'How to Calculate Conversion Rate? https://t.co/ab1x35zCaE #conversionrates #blog #website #Calculate #Howto #AmazonAlexa #statistics https://t.co/YRvOHCyKPM',b'ProfileTreeBHR',"['conversionrates', 'blog', 'website', 'Calculate', 'Howto', 'AmazonAlexa', 'statistics']",155
29,2021-04-23 00:21:29,"b'If evil be spoken of you and it be true, correct yourself, if it be a lie, laugh at it. -Epictetus  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset #Knowledge #KnowledgeIsPower #leadership #management #Mindset #mindsetmatters  https://t.co/l3JWvdv3db https://t.co/OtD5qhimBQ'",b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset', 'Knowledge', 'KnowledgeIsPower', 'leadership', 'management', 'Mindset', 'mindsetmatters']",251
30,2021-04-22 22:22:26,b'Today I asked my Alexa to play @BrettYoungMusic (the country singer). In between playing his music this played. \xe2\x80\x98Never Again\xe2\x80\x99 was actually pretty good.   #music #amazonalexa https://t.co/klk0UYRQHj',b'MusicColby',"['music', 'amazonalexa']",87
31,2021-04-22 18:05:00,"b'Today, I learned that you can ask @AmazonAlexa to make fart sounds so I promptly made a video and sent it to my niece who shares a similar sense of humor. #guncle'",b'CleverMktr',['guncle'],147
32,2021-04-22 16:52:12,b'@bidenzleftnut Omg I\xe2\x80\x99ve been getting calls from the navy every day for the last week. Talking about \xe2\x80\x9cmy interest in the navy\xe2\x80\x9d WHERE',b'amazonalexa_',[],638
33,2021-04-22 16:28:15,b'How to Calculate Conversion Rate? https://t.co/YGlvmoKPGB #conversionrates #blog #website #Calculate #Howto #AmazonAlexa #statistics https://t.co/XpnXprTC0c',b'ProfiletreeLS',"['conversionrates', 'blog', 'website', 'Calculate', 'Howto', 'AmazonAlexa', 'statistics']",265
34,2021-04-22 13:00:10,b'How to Calculate Conversion Rate? https://t.co/Gl6si9dxUe #conversionrates #blog #website #Calculate #Howto #AmazonAlexa #statistics https://t.co/7XI6SFoAPw',b'ProfileTreeDelh',"['conversionrates', 'blog', 'website', 'Calculate', 'Howto', 'AmazonAlexa', 'statistics']",209
35,2021-04-22 12:32:30,b'Visit the Wozart website to learn how to make your home smart and how smart home technologies can enhance your living.  Visit Wozart -  https://t.co/WA3a0dLmWp  #Wozart #smarthomes #smartliving  #switchtosmart #homeautomation #iot #alexa #amazonalexa #googlehome https://t.co/LqN0m8joeH',b'Wozart',"['Wozart', 'smarthomes', 'smartliving', 'switchtosmart', 'homeautomation', 'iot', 'alexa', 'amazonalexa', 'googlehome']",92
36,2021-04-22 11:05:02,b'7 things you didn\xe2\x80\x99t know Alexa could do on an Amazon Echo smart speaker https://t.co/DCRb022cjy #AmazonAlexa #AskAlexa #Alexa #AmazonEcho #AmazonEchoDot',b'thomas_metz',"['AmazonAlexa', 'AskAlexa', 'Alexa', 'AmazonEcho', 'AmazonEchoDot']",1880
37,2021-04-22 10:17:05,b'How to tell Alexa to delete what you say https://t.co/blG8ZyFejp #Securityprivacy #Technology #Amazon #AmazonAlexa #AmazonEchoDot https://t.co/wOuItCfELJ',b'ProDIYWebsites',"['Securityprivacy', 'Technology', 'Amazon', 'AmazonAlexa', 'AmazonEchoDot']",15
38,2021-04-22 08:34:01,b'The Amazon Fire TV Cube has a Hexa-core processor Quad-core at up to 2.2GHz + Dual-core at up to 1.9GHz coupled with 2GB RAM  #Amazon #AmazonAlexa #FireTVCube #Mashable #Digpu #News  https://t.co/TlqgF2zurS',b'DigpuNews',"['Amazon', 'AmazonAlexa', 'FireTVCube', 'Mashable', 'Digpu', 'News']",395
39,2021-04-22 07:59:39,b'Check if your garage door or gate is compatible with ismartgate now: https://t.co/hfAlrzDIzF  #AmazonAlexa #cargarage #smarthome #smartgarage #diy #homekit #technology #ifttt #iot #smartlock #AppleSiri https://t.co/XhE7jxNLYY',b'ismartgate_ww',"['AmazonAlexa', 'cargarage', 'smarthome', 'smartgarage', 'diy', 'homekit', 'technology', 'ifttt', 'iot', 'smartlock', 'AppleSiri']",161
40,2021-04-22 07:59:13,b'Check if your garage door or gate is compatible with ismartgate now: https://t.co/UzZgd3gzVK  #AmazonAlexa #cargarage #smarthome #smartgarage #diy #homekit #technology #ifttt #iot #smartlock #AppleSiri https://t.co/BUWru4pHeO',b'Gogogate',"['AmazonAlexa', 'cargarage', 'smarthome', 'smartgarage', 'diy', 'homekit', 'technology', 'ifttt', 'iot', 'smartlock', 'AppleSiri']",763
41,2021-04-22 03:50:52,b'@amazon @amazonmusic @amazonIN #Alexa is Gujrathi ! #AmazonAlexa https://t.co/NbRIlMu0EQ',b'rachitsays',"['Alexa', 'AmazonAlexa']",317
