,timestamp,tweet_text,username,all_hashtags,followers_count
42,2021-04-22 00:05:55,"b'Whoever wants to be free, therefore, let him not want or avoid anything that is up to others. Otherwise he will necessarily be a slave. -Epictetus  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset #Knowledge #KnowledgeIsPower #leadershi  https://t.co/oVwGDBVxEU https://t.co/n5uWTynMFt'",b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset', 'Knowledge', 'KnowledgeIsPower', 'leadershi']",251
43,2021-04-21 23:50:00,b'Now Streaming On Alexa Skill!  We are now streaming on Android Apple and Alexa! Licensed through BMI! #pledgeallegiancetoyourself #forusbyus #blackowned #hoodcertified #cantstopwontstop #innergradio #androidapp #isoapp #amazonalexa #bmilicensed https://t.co/qQw0u7nrg4',b'innergradio',"['pledgeallegiancetoyourself', 'forusbyus', 'blackowned', 'hoodcertified', 'cantstopwontstop', 'innergradio', 'androidapp', 'isoapp', 'amazonalexa', 'bmilicensed']",295
44,2021-04-21 21:54:58,b'@EdinIlmic Thank you :\xe2\x80\x99)',b'amazonalexa_',[],638
45,2021-04-21 20:34:01,b'@amazonalexa_ DUDE congrats!!! You got this!!',b'EdinIlmic',[],414
46,2021-04-21 19:03:18,b'@saint__paddy_ Thank you \xf0\x9f\xa5\xba',b'amazonalexa_',[],638
47,2021-04-21 19:00:34,b'@amazonalexa_ good luck!!!',b'saint__paddy_',[],462
48,2021-04-21 18:41:28,"b'@amazonalexa_ Understandable! I\xe2\x80\x99m trying to break through that part of myself as well, but don\xe2\x80\x99t miss out on a great opportunity because of fear! You\xe2\x80\x99ll be perfect!'",b'PTurnpaugh',[],752
49,2021-04-21 18:40:05,b'@PTurnpaugh I am very excited but I just get so anxious for interviews \xf0\x9f\x98\x82',b'amazonalexa_',[],638
50,2021-04-21 18:22:16,b'@amazonalexa_ Yay! This is sooo exciting!',b'PTurnpaugh',[],752
51,2021-04-21 16:25:05,b'@Kyleekc7 Thank you!',b'amazonalexa_',[],638
52,2021-04-21 16:24:48,b'@scade43 Thank you \xe2\x9d\xa4\xef\xb8\x8f',b'amazonalexa_',[],638
53,2021-04-21 16:16:38,b'@amazonalexa_ You\xe2\x80\x99ll do great!!',b'Kyleekc7',[],159
54,2021-04-21 15:24:28,b'I have an interview tomorrow for a position that could potentially be my very first job in my actual career path and I am so nervous \xf0\x9f\x98\x85',b'amazonalexa_',[],638
55,2021-04-21 11:53:01,b'I just asked #amazonalexa what time rain was forecast and she said rain \xe2\x80\x98is not a budget\xe2\x80\x99.  Interesting.',b'Lewishamdreamer',['amazonalexa'],2021
56,2021-04-21 11:42:59,"b'LG #AllInOneOneInAll AC comes with #LGThinQ Smart phone connectivity for effortless touch-free operation. Easily control with #AISpeakers, such as #GoogleAssistant or #AmazonAlexa. Buy now on https://t.co/y4uBRY4rK3 #SmartAC #DualInverterAC #LGDualCool #HotAndColdAC https://t.co/QXBcSSdue7'",b'LGIndia',"['AllInOneOneInAll', 'LGThinQ', 'AISpeakers', 'GoogleAssistant', 'AmazonAlexa', 'SmartAC', 'DualInverterAC', 'LGDualCool', 'HotAndColdAC']",173012
57,2021-04-21 11:33:00,"b'Alexa, play Inner G Radio!  . We are now streaming live through #amazonalexa #Innergradio is available in #appleappstore &amp; #googleplaystore #listenanywhere visit us online at https://t.co/S4yGQrY5yX #pledgeallegiancetoyourself #independantradio #blackowned #thisishowwedoit https://t.co/erfx0NTMER'",b'innergradio',"['amazonalexa', 'Innergradio', 'appleappstore', 'googleplaystore', 'listenanywhere', 'pledgeallegiancetoyourself', 'independantradio', 'blackowned', 'thisishowwedoit']",295
58,2021-04-21 09:46:18,"b'Amazon Launches Fire TV Cube, The Most Powerful Fire TV Device  https://t.co/kgb5GjowDN  This signature Fire TV device combines the capabilities of Amazon\xe2\x80\x99s best-selling line of Fire TV streaming media players...   #Amazon #amazonalexa #amazonfiretv #AmazonFire #digitalterminal https://t.co/J7wOQ9mK6k'",b'dtnewsonline',"['Amazon', 'amazonalexa', 'amazonfiretv', 'AmazonFire', 'digitalterminal']",587
59,2021-04-21 00:18:41,"b'Our latest blog states our position on the big Voice news, the Nuance acquisition by Microsoft. Head to https://t.co/3BDN5JFWwd . As @GoogleAI and @alexa99 battle it out, is @Microsoft just getting warmed up or will they remain a shadow boxer?  #voicetech #amazonalexa #voiceai https://t.co/o7Fg2tlWBy'",b'ShopVocal',"['voicetech', 'amazonalexa', 'voiceai']",46
60,2021-04-21 00:05:34,"b'I laugh at those who think they can damage me. They do not know who I am, they do not know what I think, they cannot even touch the things which are really mine and with which I live. -Epictetus  #amazonalexa #Anger #antique #business #Discipline  https://t.co/S0pUVa9zHh https://t.co/deq0Du9gku'",b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline']",251
61,2021-04-20 20:27:14,"b""@AlisonAtwell Yes. You should share your Twitch creator page (like https://t.co/WELRoH9aqb) so we can be sure to follow you and get notifications when you're live.""",b'LetMyPeopleCode',[],1179
62,2021-04-20 20:19:05,"b'Starting next week, Wednesday 28th April, 1pm, @shabbadan and D.O.G, monthly, midweek, oldskool madness show. Tune in via website https://t.co/xcGdH4rSvP, apps @GooglePlay and @AppleStore (oldskoolfm), listen via @AmazonAlexa (old school fm . Uk)  #Livestream #vinylrecords #music https://t.co/u8aYqsnMzr'",b'OldskoolFM_uk',"['Livestream', 'vinylrecords', 'music']",285
63,2021-04-20 19:39:38,b'@WildTurkey  brings an immersive experience for tasting quality #bourbons to your @amazon  #alexa #devices .  #wildturkeytasting #amazonalexa #tasting #echo  https://t.co/jKwAP7DXUb',b'gearbrain',"['bourbons', 'alexa', 'devices', 'wildturkeytasting', 'amazonalexa', 'tasting', 'echo']",3188
64,2021-04-20 17:01:24,"b'Now that you\xe2\x80\x99ve bought a @Ring doorbell, you have to do the fun task of setting it up! The process is easy. Check out our blog for a guide on how to connect Ring Doorbell, both installation and to your @Alexa devices...link in bio! #ringdoorbell #amazonalexa #smarthome https://t.co/gDt0lqtanV'",b'onit_home',"['ringdoorbell', 'amazonalexa', 'smarthome']",133
65,2021-04-20 11:30:20,b'Our short video guides you through the Amazon Alexa setup process so your customers can start controlling their home heating with simple voice commands today.  #MitsubishiElectric #Ecodan #AmazonAlexa #SmartHome #SmartControls #RenewableEnergy #HeatPumps #RenewableHeating https://t.co/byjsnOXAmv',b'Ecodanheating',"['MitsubishiElectric', 'Ecodan', 'AmazonAlexa', 'SmartHome', 'SmartControls', 'RenewableEnergy', 'HeatPumps', 'RenewableHeating']",313
66,2021-04-20 11:05:37,b'@saint__paddy_ because they are Republicans \xf0\x9f\x98\x94',b'amazonalexa_',[],638
67,2021-04-20 09:43:07,b'Is it possible to turn down the sensitivity of @alexa99 listening for her name?? I don\xe2\x80\x99t think it\xe2\x80\x99s right that I\xe2\x80\x99m speaking *quietly* in *a different room* and she still wakes up when I say her name! #AmazonAlexa',b'GeorgeOnToast',['AmazonAlexa'],502
68,2021-04-20 01:28:52,b'Is there anyone need a #amazonalexa mount Holder? #AmazonEcho #echodot #echodotmountholder #Echodot https://t.co/l633zYtJ56',b'jiajiatan_8989',"['amazonalexa', 'AmazonEcho', 'echodot', 'echodotmountholder', 'Echodot']",0
69,2021-04-20 00:05:05,"b'Take full account of what Excellencies you possess, and in gratitude remember how you would hanker after them, if you had them not. -Marcus Aurelius  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset #Knowledge #KnowledgeIsPower  https://t.co/jVHjbjGvp7 https://t.co/ZkKqN2WtKf'",b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset', 'Knowledge', 'KnowledgeIsPower']",251
70,2021-04-19 21:18:09,"b'I finally got one. Now, I just need to get a minion outfit for him! #hugorobot #hugomoorebot #moorebot #amazonalexa #robotsofinstagram #robotsofig #minions #minionlookalike #jiboclone #minionrobot https://t.co/SJmOgIRN6t'",b'miraenda',"['hugorobot', 'hugomoorebot', 'moorebot', 'amazonalexa', 'robotsofinstagram', 'robotsofig', 'minions', 'minionlookalike', 'jiboclone', 'minionrobot']",128
71,2021-04-19 19:32:16,"b'Aye, looks like an abandoned federation ship was found in the WOLF star system. How much N-P is onboard? Explore and find out! #AlexaGames #Alexa #AmazonAlexa #EchoShow #VoiceFirst'",b'LucyFromSBO',"['AlexaGames', 'Alexa', 'AmazonAlexa', 'EchoShow', 'VoiceFirst']",1
72,2021-04-19 19:15:58,b'I was given this too when I had my rhinoplasty and didn\xe2\x80\x99t experience anything like this \xf0\x9f\x98\x91 unfair https://t.co/ql1vbHQRrS',b'amazonalexa_',[],638
73,2021-04-19 17:36:22,b'Top 9 Ways to Use Your Smart Speakers with Alexa #alexa #AlexaSmartSpeaker #amazonalexa #amazonecho #AmazonSmartSpeaker #Echodot #EchoDotwithClock #EchoPlus #EchoStudio #smart #smartspeaker #smarthomedesign #smarttech #speakers #Top #Ways https://t.co/XYzoatQisK... https://t.co/pupkvHPgPQ',b'learneddevice',"['alexa', 'AlexaSmartSpeaker', 'amazonalexa', 'amazonecho', 'AmazonSmartSpeaker', 'Echodot', 'EchoDotwithClock', 'EchoPlus', 'EchoStudio', 'smart', 'smartspeaker', 'smarthomedesign', 'smarttech', 'speakers', 'Top', 'Ways']",0
74,2021-04-19 17:24:13,b'Top 5 Alexa Devices That Aren\xe2\x80\x99t From Amazon in 2019 https://t.co/fk4KxlRyi9 #alaxa #amazonalexa',b'NerdSuburban',"['alaxa', 'amazonalexa']",114
75,2021-04-19 15:11:46,b'Your Amazon Echo speakers can also double as regular Bluetooth speakers. Find out how here:  https://t.co/naaZTFeMzO',b'bigtechquestion',[],475
76,2021-04-19 13:48:23,b'@SoccerDownHere @Longshoe @OSGNelson   How can @UEFA ban players from other federations (CONCACAF like the @USMNT) from participating in the World Cup  @FIFAcom has not made that proclamtion  enjoying listening via @Twitch on my #AmazonAlexa',b'chriskilroy',['AmazonAlexa'],220
77,2021-04-19 11:17:19,b'Is there anyone need a #amazonalexa mount Holder? #AmazonEcho #echodot #echodotmountholder',b'jiajiatan_8989',"['amazonalexa', 'AmazonEcho', 'echodot', 'echodotmountholder']",0
78,2021-04-19 11:12:59,"b'Really proud of this! #ErskineRadio is a lovely channel - available everywhere. Playing great music for our #Veterans - allowing families &amp; supporters to make requests, send messages etc. Interviews &amp; news, etc from @ErskineCharity. Please tune in online or #AmazonAlexa! \xf0\x9f\x98\x8e\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb3\xf3\xa0\x81\xa3\xf3\xa0\x81\xb4\xf3\xa0\x81\xbf\xf0\x9f\x8e\x96\xef\xb8\x8f https://t.co/WCpVN3RJn1'",b'IanCMBE',"['ErskineRadio', 'Veterans', 'AmazonAlexa']",896
79,2021-04-19 09:12:53,b'https://t.co/XXDgZ0TUH5 $500 Gift Card  Click Here : https://t.co/3Jo0q8a7FL  #amazon #giftcard  #AmazonBestSeller #amazonrainforest #amazonecho #amazonian #AmazonIndia #amazonsmile #amazonmerch #amazonriver #amazonfashionweek #amazonalexa #Amazonfashion https://t.co/7ua1VmLgpO',b'SherryBuckleyUs',"['amazon', 'giftcard', 'AmazonBestSeller', 'amazonrainforest', 'amazonecho', 'amazonian', 'AmazonIndia', 'amazonsmile', 'amazonmerch', 'amazonriver', 'amazonfashionweek', 'amazonalexa', 'Amazonfashion']",2375
80,2021-04-19 00:19:30,b'Let not your mind run on what you lack as much as on what you have already. -Marcus Aurelius  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset #Knowledge #KnowledgeIsPower #leadership #management #Mindset #mindsetmatters #MindsetShift  https://t.co/JnrCt1W7Oo https://t.co/85hh9Phyfd',b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset', 'Knowledge', 'KnowledgeIsPower', 'leadership', 'management', 'Mindset', 'mindsetmatters', 'MindsetShift']",251
81,2021-04-18 21:29:16,b'We want to hear from you! #AmazonAlexa or #GoogleHome? Which #smart home device do you prefer and why? #HomeAutomation https://t.co/Ys0mfH2QaO',b'atomi_smart',"['AmazonAlexa', 'GoogleHome', 'smart', 'HomeAutomation']",3334
82,2021-04-18 19:03:24,"b'@AmazonAlexa Alexa, why is the weather data you use for London really inaccurate compared to all other sources?'",b'boofla',[],620
83,2021-04-18 19:00:20,"b'\xf0\x9f\x93\xa3 New Podcast! ""New Episode KWWK-DB_DJ MIKEY TOP TENN_APRIL 18, 2021 #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #caribbeansundays #djmikeytopten #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #nowplaying https://t.co/ZCOiQ922HR'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'caribbeansundays', 'djmikeytopten', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'nowplaying']",3288
84,2021-04-18 17:42:27,"b""@AmazonAlexa  WTF! Why doesn't she recognize shit!??!Over and over...repeating and then calls don't go through!""",b'santeea_cemone',[],330
85,2021-04-18 17:24:39,"b'just had a notification from @alexa99 to review a tanning mitt I\xe2\x80\x99d bought online , gave it 5* , @amazonalexa then told me \xe2\x80\x9cthanks this will help people make better decisions \xe2\x80\x9c I mean are we talking in life ?? or just shopping \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'",b'fantasticdiddle',[],2233
86,2021-04-18 13:22:34,b'7 things you didn\xe2\x80\x99t know Alexa could do on an Amazon Echo smart speaker https://t.co/Rm083j4l3w #Features #SmartHome #AmazonAlexa #AmazonEcho #smarthome https://t.co/Scdry5qlRa',b'33squared',"['Features', 'SmartHome', 'AmazonAlexa', 'AmazonEcho', 'smarthome']",3
87,2021-04-18 11:56:08,b'@googlenesthelp You would ask me to DM me wouldn\xe2\x80\x99t you. You downgraded my subscription after a faulty doorbell! And now you want me to upgrade! #eufy #newdoorbellincoming #amazonalexa',b'S3RCE',"['eufy', 'newdoorbellincoming', 'amazonalexa']",152
88,2021-04-18 08:55:21,"b'I asked \xe2\x80\x9chow do I stop my Toddler screening?\xe2\x80\x9d \xf0\x9f\x98\xb3\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8fHonestly Alexa no, just no! #badalexa #childabuse #amazonalexa https://t.co/l0019pZ8CB'",b'child_but',"['badalexa', 'childabuse', 'amazonalexa']",3
89,2021-04-18 03:00:23,"b'\xf0\x9f\x93\xa3 New Podcast! ""New Episode KWWK-DB APRIL 17, 2021 DJNEWORLEANS #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #djneworleans #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #nowplaying #readyamindremix #respecthedj https://t.co/oxlmcp2kdT'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'djneworleans', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'nowplaying', 'readyamindremix', 'respecthedj']",3288
90,2021-04-18 02:00:17,"b'\xf0\x9f\x93\xa3 New Podcast! ""New Episode KWWK-DB_DJRCUETECH_APRIL 17 2021  #kwwkdb.live #kwwkdbradio #nowplaying"" on @Spreaker #amazonalexa #blendmonstaz #djrcuetech #housemusicessentials #iheart #itunespodcast #kwwkdb_live #kwwkdbradio #nowplaying #respecthedj https://t.co/blOAXKBFj0'",b'KWWKRADIO',"['kwwkdb', 'kwwkdbradio', 'nowplaying', 'amazonalexa', 'blendmonstaz', 'djrcuetech', 'housemusicessentials', 'iheart', 'itunespodcast', 'kwwkdb_live', 'kwwkdbradio', 'nowplaying', 'respecthedj']",3288
91,2021-04-18 01:31:39,"b""Finally got #AmazonAlexa to listen to me.... I'm a prolly file for divorce now...shits gettin deep\xf0\x9f\x92\xab\xf0\x9f\x92\xab https://t.co/BHuURtojQt""",b'Truth_Sirum',['AmazonAlexa'],10958
92,2021-04-18 00:04:16,"b""It's so simple really: If you say you're going to do something, do it. If you start something, finish it. -Epictetus  #amazonalexa #Anger #antique #business #Discipline #GrowthMindset #Knowledge #KnowledgeIsPower #leadership #management #Mindset  https://t.co/FJSkVOZRLb https://t.co/h8s5ib4ABl""",b'EveryDayStoics',"['amazonalexa', 'Anger', 'antique', 'business', 'Discipline', 'GrowthMindset', 'Knowledge', 'KnowledgeIsPower', 'leadership', 'management', 'Mindset']",251
